                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1325,                 2.0202,                 1.4321,                0.00438,                0.30189,                0.00492,                0.00143,                 2.8794,                 3403.2,                 9.1216,                0.00048,                0.00048,                0.00048
                      1,                 1.2139,                 1.3163,                 1.4458,                 0.0017,                0.50943,                0.00189,                0.00152,                 3.5265,              2.946e+06,                  33701,              0.0009703,              0.0009703,              0.0009703
                      2,                 1.3655,                 1.1668,                 1.5559,                 0.0017,                0.50943,                0.00189,                0.00152,                 5.6028,             9.5738e+06,                  98852,              0.0014507,              0.0014507,              0.0014507
                      3,                 1.3143,                 1.0878,                 1.5317,                 0.0017,                0.50943,                0.00189,                0.00152,                 3.8714,             5.0503e+05,                 3186.5,              0.0019212,              0.0019212,              0.0019212
                      4,                 1.2397,                0.88578,                 1.4947,                0.00191,                0.28302,                0.00152,                0.00033,                 4.0494,             8.3678e+05,                  26361,              0.0019208,              0.0019208,              0.0019208
                      5,                 1.1833,                0.82106,                 1.4219,                0.00191,                0.28302,                0.00152,                0.00033,                      0,                 4612.6,                      0,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.1971,                0.79017,                 1.4478,                0.00047,                0.01887,                0.00024,                 0.0001,                 3.8887,                 187.52,                 7.7787,               0.001901,               0.001901,               0.001901
                      7,                   1.15,                0.72428,                 1.3989,                0.00139,                 0.0566,                0.00045,                  6e-05,                 4.7008,                 3383.2,                  38.06,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.1143,                0.71728,                 1.3613,                0.00139,                 0.0566,                0.00045,                  6e-05,                 4.4695,                 8.8496,                 5.4557,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.1072,                0.71502,                  1.364,                0.93285,                0.78642,                0.87448,                0.61429,                 1.1307,                 1.4777,                 1.5844,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.1578,                0.70479,                 1.4048,                0.89271,                0.94201,                0.93889,                 0.6361,                 1.1894,                 1.3503,                 1.6905,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0653,                0.64064,                 1.3192,                0.10696,                 0.0566,                0.02723,                0.01743,                 3.3171,                 5.6267,                 3.5625,               0.001802,               0.001802,               0.001802
                     12,                 1.0951,                0.62914,                 1.3651,                0.69478,                0.60134,                0.61855,                0.39245,                 1.7884,                 1.4277,                 2.4603,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.0197,                0.60313,                 1.2644,                0.31987,                0.15094,                0.13523,                0.06914,                  3.343,                 4.3155,                 5.1865,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0527,                 0.6422,                 1.3262,                0.87466,                0.92173,                0.93033,                0.63352,                 1.1081,                0.78568,                 1.5319,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.0093,                0.58898,                 1.2851,                0.90251,                0.87338,                0.95171,                0.66977,                 1.0612,                0.96835,                  1.421,              0.0017228,              0.0017228,              0.0017228
                     16,                0.99111,                0.58442,                 1.2972,                 0.9609,                0.92754,                0.97479,                0.69266,                 1.1073,                0.61525,                 1.4875,               0.001703,               0.001703,               0.001703
                     17,                 1.0061,                0.57308,                 1.2895,                0.94804,                 0.9434,                0.96739,                0.70337,                  1.052,                0.73306,                 1.4435,              0.0016832,              0.0016832,              0.0016832
                     18,                0.99368,                0.58183,                 1.2827,                0.97883,                0.96226,                0.97679,                0.72003,                 1.0249,                0.63892,                 1.4395,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.0057,                0.56955,                 1.2906,                0.89446,                0.79963,                0.89612,                0.65937,                 1.0051,                0.80059,                 1.3909,              0.0016436,              0.0016436,              0.0016436
                     20,                0.98787,                0.57433,                 1.2435,                0.94499,                0.97242,                0.96674,                0.71498,                 1.0109,                0.64883,                 1.4254,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.0168,                0.58438,                 1.3098,                0.97522,                 0.9434,                0.97718,                0.71452,                 1.0093,                0.62062,                 1.3775,               0.001604,               0.001604,               0.001604
                     22,                0.96907,                0.53624,                 1.2576,                0.98014,                0.93106,                0.98066,                0.70887,                 1.0286,                0.52768,                 1.3921,              0.0015842,              0.0015842,              0.0015842
                     23,                   1.02,                0.58719,                 1.2996,                0.94714,                 0.9434,                0.98046,                 0.7137,                 1.0275,                 0.5499,                 1.4003,              0.0015644,              0.0015644,              0.0015644
                     24,                0.98075,                0.53076,                 1.2691,                0.96224,                0.96172,                0.98318,                0.72325,                0.99881,                 0.5227,                 1.4008,              0.0015446,              0.0015446,              0.0015446
                     25,                 0.9963,                0.54618,                 1.2378,                0.85993,                0.92453,                0.95667,                0.67964,                 1.0367,                0.64927,                  1.415,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.0186,                0.53012,                 1.2749,                0.94513,                0.97508,                0.97905,                0.72478,                 1.0053,                0.53216,                 1.3643,               0.001505,               0.001505,               0.001505
                     27,                0.95985,                0.53151,                 1.2429,                0.95902,                0.98113,                0.98104,                0.72126,                   1.01,                0.51241,                 1.4111,              0.0014852,              0.0014852,              0.0014852
                     28,                0.95743,                0.50925,                 1.2244,                0.97811,                0.98113,                0.98285,                0.71923,                 1.0132,                0.51433,                  1.416,              0.0014654,              0.0014654,              0.0014654
                     29,                0.93088,                0.50687,                 1.2113,                0.97733,                 0.9434,                 0.9597,                0.70868,                 1.0053,                 0.4922,                 1.4037,              0.0014456,              0.0014456,              0.0014456
                     30,                0.97484,                0.52299,                 1.2596,                0.97845,                0.98113,                 0.9758,                0.71881,                0.98485,                0.47738,                 1.3658,              0.0014258,              0.0014258,              0.0014258
                     31,                0.91531,                0.48529,                 1.2184,                0.96195,                0.95397,                0.98183,                0.70806,                0.97622,                0.54766,                 1.4054,               0.001406,               0.001406,               0.001406
                     32,                0.90192,                0.46827,                  1.214,                0.96216,                0.95965,                0.98014,                0.73255,                0.94737,                0.45834,                 1.3948,              0.0013862,              0.0013862,              0.0013862
                     33,                0.94747,                0.49279,                 1.2294,                0.96274,                0.97521,                0.97466,                0.71807,                0.98617,                0.47723,                 1.4019,              0.0013664,              0.0013664,              0.0013664
                     34,                0.92935,                0.48055,                 1.2271,                0.98069,                0.98113,                0.98549,                0.73771,                0.93696,                0.42801,                 1.3708,              0.0013466,              0.0013466,              0.0013466
                     35,                0.90151,                0.47048,                 1.1986,                0.98107,                0.97804,                0.98474,                0.70745,                 1.0158,                0.46184,                 1.4255,              0.0013268,              0.0013268,              0.0013268
                     36,                0.91262,                0.48068,                 1.2075,                0.97547,                0.98113,                0.98314,                0.74453,                 1.0102,                0.48643,                 1.3836,               0.001307,               0.001307,               0.001307
                     37,                 0.9333,                0.47925,                 1.2182,                0.97535,                0.96226,                0.98051,                0.71855,                 1.0237,                0.50321,                  1.433,              0.0012872,              0.0012872,              0.0012872
                     38,                0.97298,                0.49615,                 1.2509,                0.97392,                0.96226,                0.98319,                 0.7448,                 1.0063,                0.47521,                 1.3925,              0.0012674,              0.0012674,              0.0012674
                     39,                0.89822,                0.47776,                 1.2311,                0.98071,                0.95923,                0.97959,                0.72408,                0.96853,                 0.4947,                 1.3436,              0.0012476,              0.0012476,              0.0012476
                     40,                0.89199,                0.46306,                 1.1959,                0.98108,                0.97845,                0.98398,                0.72826,                 1.0211,                0.47652,                 1.4008,              0.0012278,              0.0012278,              0.0012278
                     41,                0.88539,                0.45789,                 1.2244,                0.98109,                0.97871,                0.97701,                0.73184,                0.96783,                0.43918,                 1.3856,               0.001208,               0.001208,               0.001208
                     42,                0.87486,                0.45081,                 1.1981,                0.81176,                0.73233,                0.83169,                0.57749,                 1.1667,                0.92798,                 1.6501,              0.0011882,              0.0011882,              0.0011882
                     43,                0.90135,                0.47697,                 1.2243,                0.98106,                0.97714,                0.97126,                0.72317,                0.98745,                0.46745,                 1.3885,              0.0011684,              0.0011684,              0.0011684
                     44,                0.89682,                0.45026,                  1.217,                0.96232,                0.96377,                0.97294,                0.72514,                0.96032,                0.45682,                 1.3452,              0.0011486,              0.0011486,              0.0011486
                     45,                0.87701,                0.45174,                 1.1921,                0.96282,                0.97727,                 0.9831,                0.74871,                0.91925,                0.41821,                 1.3293,              0.0011288,              0.0011288,              0.0011288
                     46,                0.87101,                0.44779,                 1.1954,                0.92962,                0.98113,                0.97512,                0.73293,                0.94224,                0.44992,                 1.3823,               0.001109,               0.001109,               0.001109
                     47,                0.87055,                0.46084,                 1.2211,                0.98068,                 0.9576,                0.97992,                0.72352,                0.97163,                0.47658,                 1.4235,              0.0010892,              0.0010892,              0.0010892
                     48,                 0.8332,                0.44122,                 1.1736,                0.97993,                0.96226,                0.97385,                0.71964,                0.96949,                0.45618,                 1.4024,              0.0010694,              0.0010694,              0.0010694
                     49,                0.86687,                0.44306,                 1.1867,                0.97532,                0.98113,                0.98578,                0.73303,                0.98777,                0.51553,                  1.394,              0.0010496,              0.0010496,              0.0010496
                     50,                0.89501,                0.46245,                 1.2148,                0.98107,                0.97778,                0.98531,                0.73423,                0.97716,                0.44214,                 1.4055,              0.0010298,              0.0010298,              0.0010298
                     51,                0.83888,                0.44623,                 1.1872,                0.98112,                0.98051,                0.98242,                0.74005,                0.95168,                 0.4449,                 1.3559,                0.00101,                0.00101,                0.00101
                     52,                0.86733,                0.44208,                 1.1798,                0.96257,                0.98113,                0.98286,                0.74209,                0.92583,                 0.4256,                  1.374,              0.0009902,              0.0009902,              0.0009902
                     53,                0.84959,                0.43078,                 1.1689,                0.98107,                0.97815,                0.98092,                0.74784,                0.93038,                0.41382,                 1.3675,              0.0009704,              0.0009704,              0.0009704
                     54,                0.83271,                0.42598,                 1.1656,                0.98108,                0.97861,                0.98029,                0.75103,                0.93281,                0.43476,                 1.3667,              0.0009506,              0.0009506,              0.0009506
                     55,                0.87443,                0.45314,                 1.1974,                0.97829,                0.98113,                0.97975,                0.72195,                0.94781,                0.41703,                 1.3876,              0.0009308,              0.0009308,              0.0009308
                     56,                0.84741,                0.43384,                 1.1696,                0.98109,                0.97903,                0.97872,                0.74309,                0.93896,                0.40452,                 1.3695,               0.000911,               0.000911,               0.000911
                     57,                0.82881,                0.42678,                 1.1663,                0.98095,                0.98113,                0.97875,                 0.7389,                0.97474,                 0.4206,                 1.3842,              0.0008912,              0.0008912,              0.0008912
                     58,                0.82447,                0.42621,                 1.1648,                  0.981,                0.97422,                0.97746,                0.75012,                0.94664,                0.41921,                 1.3823,              0.0008714,              0.0008714,              0.0008714
                     59,                0.84018,                0.41621,                 1.1508,                0.98107,                 0.9781,                0.98227,                0.74736,                0.89607,                0.39496,                 1.3395,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.8138,                0.41896,                  1.149,                0.96241,                0.96623,                0.98192,                0.74855,                0.91961,                0.42985,                 1.3659,              0.0008318,              0.0008318,              0.0008318
                     61,                0.78128,                 0.4024,                 1.1648,                0.97815,                 0.9434,                0.96951,                0.75124,                 0.8922,                 0.4794,                 1.3582,               0.000812,               0.000812,               0.000812
                     62,                 0.7884,                 0.3916,                 1.1314,                0.95711,                0.98113,                 0.9841,                0.74669,                0.90295,                  0.414,                 1.3247,              0.0007922,              0.0007922,              0.0007922
                     63,                0.82403,                 0.4043,                 1.1553,                0.98106,                 0.9773,                0.98618,                0.75244,                0.88141,                0.39066,                 1.3075,              0.0007724,              0.0007724,              0.0007724
                     64,                0.79384,                0.40073,                 1.1468,                0.96931,                0.96226,                0.97545,                 0.7502,                0.89724,                0.41323,                 1.3381,              0.0007526,              0.0007526,              0.0007526
                     65,                0.75935,                0.38041,                 1.1298,                0.98065,                0.98113,                0.97841,                0.75871,                0.89069,                0.42113,                 1.3178,              0.0007328,              0.0007328,              0.0007328
                     66,                0.78484,                0.39839,                 1.1434,                0.98053,                0.98113,                0.98441,                 0.7664,                0.90208,                 0.4088,                 1.3396,               0.000713,               0.000713,               0.000713
                     67,                0.77588,                 0.4118,                 1.1383,                 0.9629,                0.97937,                0.98371,                0.75488,                 0.9314,                 0.3974,                   1.38,              0.0006932,              0.0006932,              0.0006932
                     68,                0.77241,                0.38836,                   1.13,                0.98113,                0.98112,                0.98574,                0.75484,                0.91193,                0.40524,                 1.3794,              0.0006734,              0.0006734,              0.0006734
                     69,                0.77564,                0.39931,                  1.132,                      1,                0.96012,                 0.9857,                0.75165,                0.91844,                0.41362,                  1.339,              0.0006536,              0.0006536,              0.0006536
                     70,                0.76171,                  0.386,                  1.109,                 0.9811,                0.97936,                0.98326,                0.76297,                0.87029,                 0.3964,                    1.3,              0.0006338,              0.0006338,              0.0006338
                     71,                0.76561,                0.38706,                 1.1208,                0.97995,                0.98113,                0.97496,                0.74527,                0.91305,                0.41111,                 1.3609,               0.000614,               0.000614,               0.000614
                     72,                0.74944,                 0.3839,                 1.1279,                0.98108,                 0.9784,                0.98296,                0.76026,                0.94349,                 0.4214,                 1.3723,              0.0005942,              0.0005942,              0.0005942
                     73,                0.76937,                0.38236,                 1.1314,                0.97917,                0.98113,                0.98647,                0.75283,                0.93975,                 0.4217,                 1.3755,              0.0005744,              0.0005744,              0.0005744
                     74,                0.77632,                0.39179,                 1.1589,                 0.9811,                0.97967,                0.98432,                0.75537,                0.91151,                0.42044,                 1.3399,              0.0005546,              0.0005546,              0.0005546
                     75,                0.73441,                0.37457,                 1.1043,                0.96266,                0.97287,                0.98377,                0.75797,                0.88557,                0.38117,                 1.3326,              0.0005348,              0.0005348,              0.0005348
                     76,                0.71814,                0.38105,                 1.1082,                0.96291,                0.97973,                0.98439,                0.75723,                0.90105,                0.40599,                 1.3545,               0.000515,               0.000515,               0.000515
                     77,                0.75086,                0.38422,                 1.1362,                0.98106,                0.97735,                0.98386,                0.74271,                0.88545,                0.38578,                 1.3497,              0.0004952,              0.0004952,              0.0004952
                     78,                0.74373,                0.39452,                  1.106,                 0.9811,                0.97966,                0.98389,                0.74757,                0.91767,                0.38772,                 1.3665,              0.0004754,              0.0004754,              0.0004754
                     79,                0.73883,                0.37751,                 1.0977,                0.98103,                0.97599,                0.98551,                 0.7614,                 0.8919,                 0.3861,                 1.3346,              0.0004556,              0.0004556,              0.0004556
                     80,                0.72639,                0.36004,                 1.1119,                0.98099,                0.97398,                0.98337,                0.76048,                0.91245,                0.39092,                 1.3699,              0.0004358,              0.0004358,              0.0004358
                     81,                0.70932,                0.36285,                 1.1096,                0.98101,                0.97493,                0.98349,                0.76487,                0.90578,                 0.3893,                 1.3479,               0.000416,               0.000416,               0.000416
                     82,                0.72899,                0.34916,                 1.1148,                0.98106,                 0.9772,                0.98652,                0.76492,                0.91688,                0.38202,                 1.3526,              0.0003962,              0.0003962,              0.0003962
                     83,                0.70653,                0.36745,                 1.0953,                0.98105,                0.97692,                0.98602,                0.76802,                 0.9088,                0.36541,                 1.3484,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.6915,                0.34345,                 1.0761,                0.98106,                0.97723,                0.98573,                0.76476,                0.90847,                0.38325,                 1.3324,              0.0003566,              0.0003566,              0.0003566
                     85,                0.67903,                0.35005,                 1.0927,                0.98106,                0.97754,                 0.9863,                0.76085,                0.93499,                0.39154,                 1.3778,              0.0003368,              0.0003368,              0.0003368
                     86,                0.69085,                0.35777,                  1.086,                0.97811,                0.98113,                0.98432,                0.76167,                0.89569,                0.37623,                 1.3539,               0.000317,               0.000317,               0.000317
                     87,                0.72217,                0.38697,                 1.1154,                0.97802,                0.98113,                0.98569,                0.73816,                0.93703,                0.38201,                 1.4027,              0.0002972,              0.0002972,              0.0002972
                     88,                0.71743,                0.37332,                 1.1173,                0.97936,                0.98113,                0.98522,                0.76289,                0.89627,                0.37572,                 1.3515,              0.0002774,              0.0002774,              0.0002774
                     89,                 0.7026,                0.36959,                 1.0918,                0.97992,                0.98113,                0.98483,                0.75284,                0.90716,                0.38978,                 1.3573,              0.0002576,              0.0002576,              0.0002576
                     90,                0.71267,                0.37406,                 1.0958,                 0.9798,                0.98113,                0.98313,                0.75666,                0.89799,                0.38069,                 1.3439,              0.0002378,              0.0002378,              0.0002378
                     91,                0.65269,                0.33797,                 1.0557,                0.97973,                0.98113,                0.98339,                0.74015,                0.90304,                0.38255,                 1.3676,               0.000218,               0.000218,               0.000218
                     92,                0.63732,                0.32402,                 1.0615,                0.97971,                0.98113,                0.98346,                0.75305,                0.88626,                0.36971,                  1.349,              0.0001982,              0.0001982,              0.0001982
                     93,                0.66139,                0.35192,                 1.0807,                 0.9797,                0.98113,                 0.9838,                 0.7662,                0.87712,                0.36302,                 1.3374,              0.0001784,              0.0001784,              0.0001784
                     94,                0.62589,                0.32963,                 1.0469,                0.97974,                0.98113,                0.98323,                0.76236,                0.88709,                0.38376,                 1.3433,              0.0001586,              0.0001586,              0.0001586
                     95,                0.64824,                0.33321,                 1.0722,                0.98023,                0.98113,                0.98397,                0.75667,                0.89112,                0.38809,                 1.3525,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.6539,                0.33336,                 1.0706,                 0.9811,                0.97969,                0.98375,                0.76274,                0.88743,                0.38765,                 1.3496,               0.000119,               0.000119,               0.000119
                     97,                0.64696,                0.34103,                 1.0713,                0.98109,                0.97881,                0.98384,                0.76984,                0.88737,                  0.382,                 1.3452,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.6596,                 0.3298,                 1.0824,                 0.9811,                0.97923,                0.98471,                 0.7626,                0.88261,                0.37515,                 1.3375,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.64613,                0.32511,                 1.0547,                0.98112,                0.98047,                0.98395,                  0.761,                0.88051,                0.37338,                 1.3421,               5.96e-05,               5.96e-05,               5.96e-05
